Name,Position,Model_Projection_Sum_of_HR_R_RBI_SB,Actual_Sum_of_HR_R_RBI_SB,ADP,Position_Model_Proj_Scaled,Modej_Proj_Scaled,Position_Actuals_Scaled,Actuals_Scaled,OVR_Scaled_Score,Position_Batter_Ranking,Overall_Batter_Ranking
Jose Ramirez,3B,491.3264165,660,3.9,1,0.903887814,1,1,0.903887814,1,1
Shohei Ohtani,DH,535.488899,566,10.3,1,1,1,0.847154472,0.847154472,1,2
Freddie Freeman,1B,489.804999,612,12.6,1,0.900576706,1,0.92195122,0.830287792,1,3
Trea Turner,SS,465.3298702,604,2.9,1,0.847310721,1,0.908943089,0.770157224,1,4
Aaron Judge,OF,414.2785977,628,3.1,1,0.736206247,1,0.94796748,0.69789958,6,5
Marcus Semien,2B,393.3769233,574,34.6,1,0.690717282,1,0.860162602,0.594129174,1,6
Manny Machado,3B,450.2599872,594,15.7,0.88641345,0.814513665,0.891447368,0.892682927,0.57454976,2,7
Paul Goldschmidt,1B,450.861957,566,21.4,0.874051644,0.815823751,0.917562724,0.847154472,0.554283318,2,8
Pete Alonso,1B,431.1941005,569,20.3,0.810442485,0.773019982,0.922939068,0.85203252,0.492654122,3,9
Dansby Swanson,SS,409.383934,539,75.5,0.921261093,0.725553838,0.883928571,0.803252033,0.474593055,3,10
Juan Soto,OF,410.0922597,527,8.7,0.985283375,0.727095389,0.824652778,0.783739837,0.463015568,7,11
Rafael Devers,3B,438.3973321,545,18.8,0.853602269,0.788696599,0.810855263,0.81300813,0.44381682,3,12
Bo Bichette,SS,403.5531843,548,16.3,0.816844588,0.712864195,0.9,0.817886179,0.428629065,5,13
Matt Olson,1B,409.590356,563,36.5,0.740572337,0.72600308,0.91218638,0.842276423,0.413089519,5,14
Jose Abreu,1B,426.5211777,531,79.9,0.795329465,0.762850155,0.85483871,0.790243902,0.409856328,4,15
Jose Altuve,2B,383.3342405,499,130.9,0.961731306,0.668861078,0.858223062,0.738211382,0.407540333,2,16
Salvador Perez,C,333.6,471,84.1,1,0.560622902,1,0.692682927,0.388333913,1,17
Austin Riley,3B,433.082747,513,22.8,0.83890254,0.777130302,0.758223684,0.76097561,0.376160714,4,18
Mookie Betts,OF,371.4000127,542,9.6,0.849264899,0.642888247,0.850694444,0.808130081,0.375347502,9,19
Xander Bogaerts,SS,422.8846293,460,73.2,0.936377323,0.754935821,0.742857143,0.674796748,0.354355522,2,20
Kyle Tucker,OF,362.7866631,544,7.2,0.818985585,0.624142746,0.854166667,0.811382114,0.354264989,10,21
J.T. Realmuto,C,330,449,48.1,0.986024845,0.55278811,0.947368421,0.656910569,0.339212388,2,22
Bryce Harper,OF,377.8554724,485,162.7,0.87195838,0.656937465,0.751736111,0.715447154,0.308079471,8,23
J.D. Martinez,DH,454.4569628,430,179.7,0.821771678,0.823647674,0.715481172,0.62601626,0.30316319,2,24
Willy Adames,SS,393.9442229,462,84.7,0.805137407,0.691951913,0.746428571,0.67804878,0.281964942,6,25
Nolan Arenado,3B,401.1712704,490,31.7,0.750637877,0.707680362,0.720394737,0.723577236,0.276900057,5,26
Teoscar Hernandez,OF,342.1927628,520,62.2,0.746589921,0.579323599,0.8125,0.772357724,0.2714221,15,27
Corey Seager,SS,403.8161075,433,42.8,0.866492328,0.713436403,0.694642857,0.630894309,0.270918194,4,28
Max Muncy,2B,350.0971519,464,123.6,0.835077902,0.596526167,0.792060491,0.681300813,0.268815155,3,29
Francisco Lindor,SS,375.7097578,484,31.3,0.726753237,0.652267679,0.785714286,0.713821138,0.265868502,9,30
Kyle Schwarber,OF,345.6467229,496,43.7,0.75873195,0.58684056,0.770833333,0.733333333,0.251692578,13,31
Yordan Alvarez,OF,362.1350653,467,10.3,0.816694963,0.622724653,0.720486111,0.686178862,0.251431036,11,32
Trevor Story,SS,389.0607654,450,338.3,0.758076098,0.681323893,0.725,0.658536585,0.24659504,7,33
Jake Cronenworth,2B,337.0882208,439,173.2,0.785506009,0.568214426,0.744801512,0.640650407,0.212972448,5,34
Carlos Correa,SS,386.7348326,430,101.5,0.726843322,0.676261893,0.689285714,0.62601626,0.212099972,8,35
Tommy Edman,2B,330.552241,447,87.1,0.760599974,0.553989969,0.759924386,0.653658537,0.209304963,6,36
Whit Merrifield,2B,314.996037,465,198.4,0.70132143,0.520134518,0.793950851,0.682926829,0.197788291,9,37
Javier Baez,SS,355.9073198,435,182,0.713239431,0.609171017,0.698214286,0.634146341,0.192376845,12,38
Nelson Cruz,DH,395.3608276,410,399.1,0.691790766,0.695034914,0.673640167,0.593495935,0.192232629,3,39
Bryan Reynolds,OF,349.0442465,433,75.2,0.770675583,0.594234697,0.661458333,0.630894309,0.19111233,12,40
Jorge Polanco,SS,370.2686065,417,163.3,0.723739659,0.640425932,0.666071429,0.604878049,0.186741099,10,41
Will Smith,C,284,411,75.1,0.807453416,0.452676877,0.85645933,0.595121951,0.186302423,3,42
Will Smith,C,284,411,529.4,0.807453416,0.452676877,0.85645933,0.595121951,0.186302423,4,43
Starling Marte,OF,328.1951456,455,71.5,0.697382788,0.548860149,0.699652778,0.666666667,0.178535353,17,44
Brandon Lowe,2B,340.94456,397,143,0.800200993,0.576607097,0.665406427,0.572357724,0.175725023,4,45
Nick Castellanos,OF,325.5486727,455,116.1,0.688079394,0.543100548,0.699652778,0.666666667,0.174305101,23,46
Josh Bell,1B,390.6235371,408,154.3,0.67923045,0.684725001,0.634408602,0.590243902,0.174154181,7,47
Randy Arozarena,OF,326.0349474,453,35.6,0.689788841,0.544158842,0.696180556,0.663414634,0.173359957,22,48
Rhys Hoskins,1B,376.0753426,429,,0.63217914,0.653063313,0.672043011,0.624390244,0.17324018,8,49
Eugenio Suarez,3B,353.9388435,459,164.5,0.619996657,0.60488696,0.669407895,0.673170732,0.168997245,8,50
George Springer,OF,331.9263476,423,56.9,0.710499431,0.55698048,0.644097222,0.614634146,0.156664941,16,51
C.J. Cron,1B,366.420267,422,117.6,0.600952999,0.632050671,0.659498208,0.61300813,0.153557933,9,52
Justin Turner,3B,368.9761301,416,220.9,0.661588623,0.637613075,0.598684211,0.603252033,0.152349783,6,53
Nathaniel Lowe,1B,394.2426106,378,94.4,0.690935144,0.692601304,0.580645161,0.541463415,0.150452884,6,54
Anthony Rizzo,1B,366.3924188,416,140.1,0.600862933,0.631990064,0.64874552,0.603252033,0.148613694,10,55
Ryan Mountcastle,1B,362.786086,416,125.8,0.589199446,0.62414149,0.64874552,0.603252033,0.143919138,12,56
Hunter Renfroe,OF,316.0286291,431,145,0.654612694,0.52238178,0.657986111,0.627642276,0.141221675,25,57
Adolis Garcia,OF,303.5550806,455,60.1,0.610763262,0.495235208,0.699652778,0.666666667,0.141083337,35,58
Matt Chapman,3B,353.3385802,422,137.5,0.618336376,0.603580589,0.608552632,0.61300813,0.139227312,9,59
Andrew McCutchen,OF,314.3622355,431,296.8,0.648754665,0.518755156,0.657986111,0.627642276,0.138986249,27,60
Chris Taylor,2B,326.1581258,379,263.8,0.743855738,0.544426919,0.631379962,0.543089431,0.13886425,7,61
Ozzie Albies,2B,318.7889484,390,46.4,0.715774716,0.528389149,0.652173913,0.56097561,0.138368632,8,62
Christian Walker,1B,365.4608229,404,112,0.597849995,0.629962603,0.627240143,0.583739837,0.137898702,11,63
Mark Canha,OF,327.1490468,405,304.7,0.693705339,0.546583492,0.612847222,0.585365854,0.136022626,19,64
Brandon Crawford,SS,347.1494048,379,377.5,0.696483301,0.590110894,0.598214286,0.543089431,0.133528039,13,65
Tim Anderson,SS,361.2799712,365,70.9,0.715087271,0.620863685,0.573214286,0.520325203,0.132418046,11,66
Ian Happ,OF,326.4391478,401,146.6,0.691209764,0.545038516,0.605902778,0.578861789,0.132134092,20,67
Mike Yastrzemski,OF,315.0737503,413,284.1,0.651255919,0.520303648,0.626736111,0.598373984,0.127076714,26,68
Ty France,2B,309.6851238,390,164.4,0.68108364,0.508576212,0.652173913,0.56097561,0.126725465,10,69
Mike Trout,OF,345.4409344,362,15.2,0.758008522,0.586392696,0.538194444,0.515447154,0.123306508,14,70
Amed Rosario,SS,328.2707927,383,133.9,0.66586376,0.549024782,0.605357143,0.549593496,0.121627165,15,71
Charlie Blackmon,OF,312.1495537,409,248,0.640976217,0.513939628,0.619791667,0.591869919,0.120844259,28,72
Alex Verdugo,OF,319.873769,392,174.1,0.668129874,0.530750078,0.590277778,0.564227642,0.118103223,24,73
Ryan McMahon,3B,337.0686307,414,183.4,0.573334961,0.568171791,0.595394737,0.6,0.116370884,11,74
Alex Bregman,3B,360.3033113,379,63.1,0.637600281,0.61873815,0.537828947,0.543089431,0.115231421,7,75
Christian Yelich,OF,309.5248921,405,102.1,0.631749499,0.508227495,0.612847222,0.585365854,0.115181484,31,76
Franmil Reyes,DH,371.6895855,352,479.6,0.639726284,0.643518453,0.552301255,0.499186992,0.113499641,4,77
Tyler O'Neill,OF,303.382842,409,98.2,0.610157776,0.49486036,0.619791667,0.591869919,0.110763538,36,78
Randal Grichuk,OF,303.1176069,404,255.6,0.60922537,0.494283121,0.611111111,0.583739837,0.10742201,37,79
Anthony Santander,OF,310.7406969,390,107.9,0.636023531,0.510873489,0.586805556,0.56097561,0.106960825,30,80
Giancarlo Stanton,OF,311.5268163,386,115.3,0.638787051,0.512584345,0.579861111,0.554471545,0.105274864,29,81
Jesse Winker,OF,328.1931112,354,233.6,0.697375636,0.548855721,0.524305556,0.502439024,0.100830702,18,82
Joey Votto,1B,362.2148581,357,313.9,0.587351999,0.622898309,0.543010753,0.507317073,0.100786766,13,83
Eduardo Escobar,3B,335.9032634,390,311.3,0.570111645,0.565635566,0.555921053,0.56097561,0.100566589,13,84
Gleyber Torres,SS,334.6738131,344,107,0.683195123,0.562959875,0.535714286,0.486178862,0.100173189,14,85
Joey Gallo,OF,303.5575851,389,327.9,0.610772066,0.495240659,0.585069444,0.559349593,0.098988833,34,86
Willson Contreras,C,251.4,361,116.4,0.680900621,0.381728482,0.736842105,0.513821138,0.098406707,6,87
Yuli Gurriel,1B,352.9271769,357,603.8,0.557314073,0.602685239,0.543010753,0.507317073,0.092529129,15,88
Kolten Wong,2B,309.5235938,338,229.5,0.680468113,0.508224669,0.553875236,0.476422764,0.091257375,11,89
Brandon Nimmo,OF,326.0524565,337,151.5,0.689850392,0.544196948,0.494791667,0.474796748,0.088194424,21,90
Adam Duvall,OF,287.7346248,393,295,0.555148134,0.460804658,0.592013889,0.565853659,0.08569624,47,91
Wilmer Flores,3B,332.6117279,366,338.9,0.561007514,0.558472095,0.516447368,0.52195122,0.084455151,16,92
Carlos Santana,1B,341.9397631,359,366.8,0.521778927,0.578772988,0.546594982,0.510569106,0.084278144,17,93
DJ LeMahieu,3B,327.9457759,372,249.5,0.548101854,0.548317438,0.526315789,0.531707317,0.08410317,18,94
Isiah Kiner-Falefa,SS,310.4640693,344,611.7,0.608524894,0.510271455,0.535714286,0.486178862,0.080874,20,95
Trent Grisham,OF,292.0707118,374,285.1,0.570391186,0.470241419,0.559027778,0.53495935,0.080213572,42,96
Robbie Grossman,OF,298.7090445,358,492.2,0.593727538,0.484688629,0.53125,0.508943089,0.077806914,38,97
Jared Walsh,1B,335.3991422,355,284.1,0.500625458,0.564538431,0.539426523,0.504065041,0.076846717,19,98
J.P. Crawford,SS,316.4539297,328,354.2,0.628860881,0.523307375,0.507142857,0.460162602,0.076798558,17,99
Cesar Hernandez,2B,291.2402206,335,857.8,0.610797406,0.468433995,0.548204159,0.471544715,0.073962366,14,100
Austin Hays,OF,298.1363421,349,236.6,0.591714264,0.483442239,0.515625,0.494308943,0.07291033,39,101
Josh Donaldson,3B,334.2635142,340,389,0.565576227,0.562066929,0.473684211,0.479674797,0.072229563,15,102
Daulton Varsho,C,246.8,323,70.2,0.663043478,0.371717359,0.645933014,0.45203252,0.071963456,7,103
Jeimer Candelario,3B,336.0517057,337,339.5,0.570522225,0.565958625,0.46875,0.474796748,0.071863153,12,104
Tommy Pham,OF,287.7369921,363,311.5,0.555156456,0.46080981,0.539930556,0.517073171,0.07142118,46,105
Joc Pederson,OF,305.5310782,334,216.8,0.617709671,0.499535633,0.489583333,0.469918699,0.070990499,33,106
Jean Segura,2B,290.1380136,320,198,0.606597331,0.466035228,0.519848771,0.447154472,0.065713385,15,107
Jesus Aguilar,1B,325.7014824,344,457.7,0.469261593,0.543433112,0.519713262,0.486178862,0.064434873,22,108
Sean Murphy,C,240.8,317,146.7,0.639751553,0.358659372,0.631578947,0.442276423,0.064093644,8,109
Byron Buxton,OF,306.7527633,317,83.8,0.622004375,0.502194425,0.460069444,0.442276423,0.063559798,32,110
Kyle Farmer,SS,314.036654,304,635.8,0.626494461,0.518046583,0.464285714,0.421138211,0.063459408,18,111
Yandy Diaz,3B,345.3133053,309,233.3,0.59613909,0.586114933,0.422697368,0.429268293,0.063399925,10,112
Luke Voit,1B,329.8441596,334,520.2,0.482659709,0.55244895,0.501792115,0.469918699,0.062875255,21,113
Jonathan Schoop,2B,267.166394,352,346.8,0.519061571,0.416041376,0.580340265,0.499186992,0.062560666,22,114
Rowdy Tellez,1B,333.1951394,325,139.2,0.493497342,0.559741791,0.485663082,0.455284553,0.061078809,20,115
Christian Vazquez,C,268.4,273,304.8,0.74689441,0.418726112,0.526315789,0.370731707,0.061023257,5,116
Jeff McNeil,2B,305.0606112,287,164.4,0.663461451,0.498511741,0.457466919,0.393495935,0.05953756,12,117
Jurickson Profar,OF,295.5584577,321,289.8,0.582651985,0.477831909,0.467013889,0.448780488,0.058350978,40,118
Elvis Andrus,SS,313.4030699,295,290.7,0.61936483,0.516667694,0.448214286,0.406504065,0.058305354,19,119
Luis Urias,3B,322.3165153,322,246.3,0.532531757,0.536066303,0.444078947,0.450406504,0.057099047,19,120
Patrick Wisdom,3B,329.5768024,313,415.3,0.552613147,0.551867092,0.429276316,0.435772358,0.057049562,17,121
Eric Hosmer,1B,347.5694839,297,421.3,0.539986392,0.591025125,0.435483871,0.409756098,0.05694902,16,122
Enrique Hernandez,2B,284.4742446,309,,0.585014946,0.453708991,0.49905482,0.429268293,0.056861906,19,123
Gary Sanchez,C,237.8,305,520,0.62810559,0.352130379,0.602870813,0.422764228,0.056371377,10,124
Jonathan India,2B,286.5098461,302,158.2,0.592771819,0.458139134,0.485822306,0.417886179,0.055134114,17,125
Ketel Marte,2B,291.8730587,294,168.9,0.613208902,0.46981126,0.470699433,0.404878049,0.054903468,13,126
Wil Myers,OF,294.2378979,314,248,0.578009698,0.474957933,0.454861111,0.437398374,0.054619314,41,127
Trey Mancini,1B,336.1306802,306,251.4,0.502991375,0.5661305,0.451612903,0.424390244,0.054576895,18,128
Josh Rojas,2B,286.8932987,299,221.8,0.594233005,0.458973653,0.480151229,0.41300813,0.05408554,16,129
Luis Robert,OF,286.2166454,321,,0.549811839,0.457501032,0.467013889,0.448780488,0.052719336,48,130
Brandon Belt,1B,357.0349886,277,308.4,0.570599428,0.611625197,0.399641577,0.377235772,0.052613868,14,131
Andres Gimenez,SS,321.4246133,272,77.1,0.647652426,0.534125229,0.407142857,0.369105691,0.051985551,16,132
Yoan Moncada,3B,315.1086263,316,259.8,0.512595297,0.52037955,0.434210526,0.440650407,0.051037496,21,133
Mitch Haniger,OF,279.9624604,326,177.7,0.527825917,0.443889854,0.475694444,0.456910569,0.050924317,55,134
Max Kepler,OF,285.9636666,315,307.7,0.548922519,0.456950466,0.456597222,0.43902439,0.050280789,49,135
Adam Frazier,2B,270.757322,311,446.4,0.532745178,0.423856425,0.502835539,0.432520325,0.049110096,21,136
Gio Urshela,3B,316.1273709,306,379.9,0.515413065,0.522596675,0.417763158,0.424390244,0.047754862,20,137
David Peralta,OF,291.354581,300,400.6,0.567873704,0.468682881,0.430555556,0.414634146,0.047514385,44,138
Cody Bellinger,OF,263.7900689,340,199,0.470973597,0.408693375,0.5,0.479674797,0.046164811,68,139
Dylan Carlson,OF,283.2037733,306,288,0.539220408,0.450944024,0.440972222,0.424390244,0.045505677,53,140
Jose Iglesias,SS,308.3914075,270,774.8,0.595123932,0.505760657,0.403571429,0.365853659,0.044440637,21,141
Jorge Soler,OF,285.8093233,299,270.4,0.548379941,0.456614564,0.428819444,0.41300813,0.044347015,50,142
Kris Bryant,3B,334.5675587,276,111.1,0.56641719,0.56272863,0.368421053,0.375609756,0.044107936,14,143
Marcell Ozuna,OF,282.2982344,303,280.8,0.536037082,0.448973272,0.435763889,0.419512195,0.043995793,54,144
Luis Arraez,2B,278.5054781,282,181.6,0.562270337,0.440718978,0.448015123,0.385365854,0.042783157,20,145
Alec Bohm,3B,292.8026074,322,177,0.450898583,0.471834266,0.444078947,0.450406504,0.042553294,23,146
Andrew Benintendi,OF,291.5751744,285,208.6,0.568649177,0.469162965,0.404513889,0.390243902,0.042115087,43,147
Raimel Tapia,OF,269.3171831,311,664.8,0.490403578,0.420722206,0.449652778,0.432520325,0.040126647,61,148
Avisail Garcia,OF,269.4855688,307,306.6,0.49099552,0.421088669,0.442708333,0.42601626,0.038993746,60,149
Miguel Rojas,SS,289.6873166,270,432.2,0.53982255,0.465054362,0.403571429,0.365853659,0.037066584,24,150
Yasmani Grandal,C,239,255,298.5,0.632763975,0.354741976,0.483253589,0.341463415,0.037040223,9,151
Albert Pujols,1B,320.675146,279,,0.453005574,0.53249414,0.403225806,0.380487805,0.037009008,23,152
Tyler Naquin,OF,273.4845648,293,838.5,0.505053565,0.429791808,0.418402778,0.403252033,0.036624078,58,153
Tony Kemp,2B,286.0542693,254,376.3,0.591035796,0.457147648,0.395085066,0.339837398,0.036277058,18,154
Myles Straw,OF,257.7134805,315,357.4,0.449611997,0.395468706,0.456597222,0.43902439,0.035642809,73,155
Miguel Cabrera,1B,308.6060112,286,708,0.41397196,0.506227706,0.415770609,0.391869919,0.034143855,25,156
Nicky Lopez,SS,290.1818052,258,559,0.543557511,0.466130532,0.382142857,0.346341463,0.03353384,23,157
Seth Brown,OF,274.1752249,279,228.6,0.507481507,0.431294913,0.394097222,0.380487805,0.032820007,57,158
Taylor Ward,OF,283.9036636,264,112,0.541680797,0.452467217,0.368055556,0.356097561,0.032122766,52,159
Eloy Jimenez,OF,285.3553412,261,68.1,0.546784016,0.455626549,0.362847222,0.351219512,0.031748797,51,160
Dylan Moore,2B,259.8790054,273,507.5,0.491292214,0.400181606,0.43100189,0.370731707,0.031414917,25,161
Hunter Dozier,3B,287.7376732,289,461.7,0.436889369,0.460811292,0.389802632,0.396747967,0.031135373,25,162
Andrew Vaughn,OF,271.4093341,273,134.4,0.497758312,0.425275419,0.383680556,0.370731707,0.030110525,59,163
Eddie Rosario,OF,265.007909,277,365.3,0.475254784,0.411343798,0.390625,0.377235772,0.028807419,65,164
Austin Meadows,OF,267.0023525,274,253.1,0.482266037,0.415684368,0.385416667,0.372357724,0.028770091,63,165
Manuel Margot,OF,266.2921195,272,269.7,0.479769289,0.414138666,0.381944444,0.369105691,0.028011035,64,166
Travis d'Arnaud,C,214.6,256,275.1,0.538043478,0.301639496,0.485645933,0.343089431,0.027041618,16,167
Bobby Dalbec,1B,288.8173054,286,669.8,0.349971953,0.463160929,0.415770609,0.391869919,0.026409542,30,168
Rougned Odor,2B,247.6611157,272,908.3,0.444734667,0.373591432,0.429111531,0.369105691,0.026315936,28,169
Brendan Rodgers,2B,251.2582089,266,341.4,0.458441767,0.381419898,0.417769376,0.359349593,0.026250724,26,170
Michael Brantley,OF,288.7767046,237,322.5,0.558811454,0.463072568,0.321180556,0.312195122,0.025947153,45,171
Gavin Lux,2B,263.5047967,247,,0.505108671,0.408072528,0.381852552,0.328455285,0.025851999,23,172
Ramon Laureano,OF,256.5059633,275,218.3,0.445367099,0.392840749,0.387152778,0.37398374,0.025332016,77,173
Joey Wendle,3B,281.4047675,273,367.6,0.419373044,0.447028792,0.363486842,0.370731707,0.025262972,27,174
Darin Ruf,OF,274.4805698,247,870,0.508554914,0.431959445,0.338541667,0.328455285,0.024426948,56,175
Evan Longoria,3B,291.5740517,253,488.4,0.447500493,0.469160522,0.330592105,0.338211382,0.023474464,24,176
Didi Gregorius,SS,274.4402441,230,,0.536660351,0.431871683,0.332142857,0.300813008,0.023156652,25,177
Harrison Bader,OF,264.2166188,249,219.2,0.472473087,0.409621689,0.342013889,0.331707317,0.021956283,66,178
Josh Harrison,2B,247.2658943,250,754.6,0.443228634,0.372731299,0.387523629,0.333333333,0.021340304,29,179
Ke'Bryan Hayes,3B,276.4727538,259,176.6,0.405731478,0.436295097,0.340460526,0.34796748,0.020971257,28,180
Martin Maldonado,C,209.2,238,556,0.517080745,0.289887308,0.442583732,0.313821138,0.020819256,18,181
Austin Slater,OF,262.3152187,238,708.5,0.465788918,0.405483613,0.322916667,0.313821138,0.019139699,71,182
Daniel Vogelbach,1B,309.76061,225,593,0.417706127,0.508740495,0.306451613,0.292682927,0.019060156,24,183
Ji-Man Choi,1B,307.6284718,226,,0.410810433,0.504100256,0.308243728,0.294308943,0.018786942,26,184
Thairo Estrada,2B,250.3487162,230,181.7,0.45497605,0.379440541,0.349716446,0.300813008,0.018161216,27,185
Wander Franco,SS,297.7737939,194,82,0.578864459,0.482653214,0.267857143,0.242276423,0.018131197,22,186
Brad Miller,1B,291.3421632,242,774,0.358137769,0.468655856,0.336917563,0.320325203,0.018114191,29,187
Garrett Hampson,2B,245.9366949,235,789.5,0.43816358,0.369838521,0.359168242,0.308943089,0.017981455,31,188
Josh Naylor,OF,264.053005,230,204.9,0.471897921,0.409265611,0.309027778,0.300813008,0.017953431,67,189
Brandon Drury,3B,285.6325141,233,220.2,0.431066662,0.456229769,0.297697368,0.305691057,0.017897229,26,190
Mike Zunino,C,220,209,435.9,0.559006211,0.313391684,0.373205742,0.266666667,0.017434968,12,191
Jorge Mateo,SS,268.8638874,215,273.3,0.492045871,0.419735684,0.305357143,0.276422764,0.017432648,26,192
Willi Castro,2B,228.4243615,258,978,0.371431002,0.331725885,0.402646503,0.346341463,0.017182483,39,193
Jon Berti,2B,244.020531,232,291.8,0.430861838,0.365668314,0.353497164,0.304065041,0.016934711,32,194
Carson Kelly,C,207.8,219,515.6,0.511645963,0.286840444,0.397129187,0.282926829,0.016489819,20,195
Yan Gomes,C,214,211,493,0.535714286,0.300333697,0.377990431,0.269918699,0.016415385,17,196
Tyrone Taylor,OF,258.8360141,228,431.1,0.453558144,0.397911711,0.305555556,0.297560976,0.016409141,72,197
Paul DeJong,SS,267.3761801,211,959,0.488634043,0.41649794,0.298214286,0.269918699,0.016381663,27,198
Miguel Sano,1B,278.1096244,250,858.5,0.31534151,0.439857469,0.35125448,0.333333333,0.016240288,34,199
Garrett Cooper,OF,269.0249743,215,345.2,0.489376349,0.420086263,0.282986111,0.276422764,0.016081271,62,200
Lane Thomas,OF,257.1791818,223,266.1,0.447733727,0.394305896,0.296875,0.289430894,0.015169511,75,201
Chas McCormick,OF,254.8328132,224,418,0.439485318,0.389199421,0.298611111,0.291056911,0.014866216,79,202
Elias Diaz,C,201.4,218,362.4,0.486801242,0.272911925,0.394736842,0.281300813,0.014752066,24,203
David Fletcher,2B,234.7070176,232,583.8,0.39537172,0.345399025,0.353497164,0.304065041,0.014678414,37,204
Kole Calhoun,OF,245.776629,232,968.3,0.407649266,0.369490165,0.3125,0.304065041,0.014312189,83,205
Julio Rodriguez,OF,262.3473036,212,5,0.465901709,0.40555344,0.277777778,0.271544715,0.014252178,70,206
Jacob Stallings,C,216.8,196,554.6,0.546583851,0.306427425,0.342105263,0.245528455,0.014068442,14,207
Dominic Smith,1B,288.3686939,221,412.3,0.348521068,0.462184602,0.299283154,0.286178862,0.013796354,31,208
Yadier Molina,C,205.6,207,,0.50310559,0.282052516,0.368421053,0.263414634,0.013771253,22,209
Ben Gamel,OF,263.3814547,208,951,0.469537157,0.407804095,0.270833333,0.26504065,0.013744728,69,210
Jonathan Villar,3B,256.6773281,236,974,0.35097887,0.393213696,0.302631579,0.310569106,0.012971258,32,211
Nico Hoerner,2B,237.278144,214,159.2,0.405169266,0.350994647,0.319470699,0.274796748,0.012484743,35,212
Brian Anderson,3B,266.3260406,220,500.8,0.377666458,0.414212489,0.276315789,0.284552846,0.012299862,30,213
Cavan Biggio,3B,263.6900726,222,690.5,0.370375576,0.40847575,0.279605263,0.287804878,0.012174527,31,214
J.D. Davis,3B,295.8764976,192,406.7,0.459400724,0.478524069,0.230263158,0.23902439,0.012099353,22,215
Jonah Heim,C,208.2,194,295.2,0.513198758,0.287710977,0.337320574,0.242276423,0.012066908,19,216
Corey Dickerson,OF,257.2532256,204,679.3,0.44799402,0.394467039,0.263888889,0.258536585,0.012056633,74,217
Pavin Smith,1B,287.5164916,209,978.3,0.345764902,0.460329928,0.277777778,0.266666667,0.011790069,32,218
Omar Narvaez,C,218,182,535.5,0.551242236,0.309039022,0.30861244,0.222764228,0.011711558,13,219
