,Name,Model_Projection_Sum_of_W_SV_HLD,Actual_Sum_of_W_SV_HLD,ADP
6515,Matt Gage,-0.11737898062215175,0,
6516,Aaron Fletcher,-0.11998123927497047,1,
6517,Josh James,-0.12099798318283812,5,
6518,David Hess,-0.1578623784345135,4,
6519,Burch Smith,-0.1777412000862924,8,
6520,Tommy Milone,-0.19390615914112824,3,
6521,Riley Smith,-0.20851057868045358,3,
6522,Robert Gsellman,-0.20890878398653606,3,
6523,Manuel Rodriguez,-0.21086595651446,13,721.0
6524,Jimmy Lambert,-0.22809390886025477,11,
6525,Matt Magill,-0.23179107326152676,2,
6526,Kris Bubic,-0.23353992640939475,1,654.5
6527,Andrew Miller,-0.2428007094709071,11,
6528,Sean Poppen,-0.2439759958015298,10,
6529,Jason Alexander,-0.25098861786551546,0,
6530,Cody Ponce,-0.2611459334551947,0,
6531,David Price,-0.2799959489339761,15,
6532,Colin Poche,-0.28153078341373733,34,843.0
6533,Nate Jones,-0.3417035615673079,9,
6534,Steven Wilson,-0.35064872345887804,10,
6535,Caleb Ferguson,-0.3651380533762388,15,"1,006.0"
6536,Alex Claudio,-0.37997070013527284,6,
6537,Gabe Klobosits,-0.3805646838011281,4,
6539,Tommy Hunter,-0.4340842770449987,10,
6538,Hunter Strickland,-0.4340842770449987,10,
6540,Cristian Javier,-0.4511198835638222,8,66.4
6541,Keynan Middleton,-0.4513912831811709,12,
6542,Angel De Jesus,-0.4792009621521592,0,
6543,Paolo Espino,-0.4793825145654618,1,879.0
6544,Wes Benjamin,-0.48842783436145726,2,
6545,Tyler Beede,-0.5115121536444923,5,
6546,Konner Wade,-0.5713636163323564,0,
6547,Austin Brice,-0.5745595052278286,5,
6548,Wily Peralta,-0.5868965585369258,5,
6549,Dauri Moreta,-0.5895718423712925,2,
6550,Jose Urena,-0.5968286484313613,3,
6551,Garrett Hill,-0.6150507807707507,1,
6552,Trevor Williams,-0.6184410539203199,3,713.0
6553,Andre Jackson,-0.6690317826499229,3,
6554,Jackson Kowar,-0.6882117009867489,2,
6555,Trent Thornton,-0.6899889310844339,4,
6556,Huascar Ynoa,-0.7051425823701577,4,685.5
6557,Luis Perdomo,-0.7051425823701577,4,
6558,Max Castillo,-0.705439524411858,0,958.0
6559,Tony Gonsolin,-0.7173669802368153,1,131.8
6560,Corey Oswalt,-0.7227027237778264,1,
6561,Josh A. Smith,-0.7304683793435881,3,
6562,Zack Burdi,-0.755748424780731,1,
6563,Lewis Thorpe,-0.7747846482336981,0,
6564,Ronald Bolanos,-0.7770081355917421,0,
6565,Brandon Waddell,-0.7806123315839563,0,
6566,Paul Campbell,-0.7891503941067194,2,
6567,Carson Fulmer,-0.7910425909880526,1,
6568,Drew Hutchison,-0.8056320853033773,3,763.5
6569,Justus Sheffield,-0.8148995944703111,2,
6570,Marcus Walden,-0.8382065382590479,3,
6571,Jake Faria,-0.8500818013974055,0,
6572,Tony Santillan,-0.8611955418478158,10,
6573,Aaron Ashby,-0.8771558499373387,5,266.8
6574,Gabe Speier,-0.8952410231348468,3,
6575,Miguel Yajure,-0.9592223283556439,2,
6576,Juan Minaya,-0.9787084462880727,10,
6577,Miguel Diaz,-0.9913518091860113,5,
6578,Austin Adams,-0.9924321705397706,15,
6579,Touki Toussaint,-1.0063566694305714,1,
6580,Taylor Widener,-1.0090562438496302,3,
6581,Jimmy Yacabonis,-1.0097899142701119,1,
6582,Jackson Stephens,-1.022946273462803,7,
6583,Andrew Bellatti,-1.0273017037960928,15,
6584,Stefan Crichton,-1.0353103539394468,18,
6585,Josh Taylor,-1.0550010507868774,19,
6586,Ian Gibaut,-1.056053921109785,7,
6587,Caleb Baragar,-1.0651040582672644,18,
6588,Trevor Rosenthal,-1.0772406477852738,13,
6589,Humberto Castellanos,-1.0838216919263302,1,
6590,JP Sears,-1.0841292477409514,1,434.0
6591,Justin Garza,-1.0939246645257608,2,
6592,Danny Coulombe,-1.1127032799662506,5,
6593,Ashton Goudeau,-1.1163773800740715,4,
6594,Ty Blach,-1.1213492859598413,2,
6595,Tayler Saucedo,-1.1294263203837624,1,
6596,Drew Anderson,-1.143370004610403,1,
6597,Casey Lawrence,-1.1532598163350591,0,
6598,Chad Kuhl,-1.15743708158265,6,"1,031.0"
6599,Yoshihisa Hirano,-1.1624936350526627,5,
6600,Sean Doolittle,-1.1863602682851233,14,
6601,Garrett Cleavinger,-1.1903587957627855,3,
6602,Luis Perdomo,-1.1944706283832518,0,
6603,Huascar Ynoa,-1.1944706283832518,0,685.5
6604,Zac Lowther,-1.2016697988117462,0,
6605,Spencer Patton,-1.2139206090518673,16,
6606,Luis Frias,-1.2239574567133376,5,
6607,Stephen Nogosek,-1.2261046562040512,1,
6608,Kwang-hyun Kim,-1.2613285236998804,3,
6609,Kodi Whitley,-1.2623544723325242,7,
6610,Jonathan Holder,-1.2768745816079805,3,
6611,Travis Bergen,-1.2889227643084677,4,
6612,Tanner Banks,-1.289501344346882,3,
6613,Packy Naughton,-1.296582502627228,4,
6614,Scott Alexander,-1.2998708486766375,14,
6615,Hyeon-jong Yang,-1.318287852562287,0,
6616,Chris Flexen,-1.3292880982494573,3,550.5
6617,Drew Rasmussen,-1.3308200898502542,4,169.4
6618,Alec Mills,-1.3442084884534633,3,
6619,Yerry De Los Santos,-1.3459640212767494,5,
6620,Peter Strzelecki,-1.3588108277172741,7,
6621,Blake Parker,-1.4113290207051385,10,
6622,Francisco Perez,-1.4266610178744352,0,
6623,Tyler Danish,-1.4314785725679158,6,
6624,Shaun Anderson,-1.4379003632055685,2,
6625,Eric Hanhold,-1.4436982193482881,0,
6658,Robbie Erlin,-1.473011596565984,0,
6659,Ian Krol,-1.4792959485876584,0,
6756,Tyler Wells,-1.538262046774206,7,491.0
6757,Jakob Junis,-1.5399248091258622,4,564.0
6758,Sammy Long,-1.5495224919130257,2,
6759,Demarcus Evans,-1.5639222030552113,2,
6760,Reiss Knehr,-1.5797184512249165,1,
6761,Elieser Hernandez,-1.5799545561586317,1,561.5
6858,Bennett Sousa,-1.58254702486577,9,
6859,Matt Peacock,-1.6171270395290442,4,
6956,Kolby Allard,-1.6288087977517403,4,
6957,Sean Newcomb,-1.6296566817591385,9,
6990,Beau Burrows,-1.6356933110515663,0,
6991,Hunter Harvey,-1.6469385703757562,14,648.5
6992,Pedro Baez,-1.6512257738164158,8,
6993,Jake Bird,-1.667124152603929,7,
7026,Kyle Cody,-1.6886498472798317,0,
7027,Cole Sands,-1.7013956446506928,1,
7124,Jesus Luzardo,-1.7210794722616238,2,139.2
7125,Ryan Meisinger,-1.7315067203797783,0,
7126,Eric Stout,-1.7316698383742268,2,
7191,Anthony Castro,-1.7669769453646047,3,
7192,Stephen Tarpley,-1.7821767861181772,5,
7193,Nik Turley,-1.8345151282377465,4,
7290,Chase Anderson,-1.8556393922990913,1,
7291,Kyle Crick,-1.8655510993777542,12,
7292,Jesse Biddle,-1.8687059507835693,0,
7293,Jairo Diaz,-1.8887222859139687,8,
7294,Cody Reed,-1.9075158868062514,3,
7295,Dillon Maples,-1.9162304322124213,1,
7296,Justin Grimm,-1.9168031081220722,3,
7425,Logan Gillaspie,-1.9334223004792894,1,
7426,Jordan Sheffield,-1.9524561107857832,4,
7427,Ronny Henriquez,-1.9545141374584596,0,
7524,Jake Newberry,-1.9666197130690095,3,
7557,T.J. McFarland,-1.9763823360249193,28,
7558,Nick Goody,-1.9835687278903629,1,
7559,Rony Garcia,-1.98469789511092,1,"1,023.0"
7624,Luke Farrell,-2.0021217123033406,2,
7625,Logan Allen,-2.0364789252582813,2,
7722,Miguel Sanchez,-2.0458003872336734,5,
7723,Cameron Hill,-2.0513644824314277,5,
7724,JoJo Romero,-2.0600133981085307,7,
7725,Tyler Zuber,-2.0763640166175676,5,
7790,Oliver Perez,-2.0953803752081575,6,
7791,Andre Pallante,-2.1200517536096255,12,785.0
7792,A.J. Alexy,-2.129176005640618,1,
7793,Jordan Weems,-2.130015265119134,0,
7794,Marcos Diplan,-2.1333138733164176,3,
7923,Drew Carlton,-2.1672057687886532,0,
7924,Dylan Lee,-2.1740112546721697,14,
7925,Daniel Ponce de Leon,-2.1765385527056256,2,
7926,Nick Vincent,-2.1885685656093465,5,
8151,Mike Wright Jr.,-2.229147425634739,0,
8312,Sal Romano,-2.251750197681137,2,
8345,Brett de Geus,-2.2667155443277576,6,
8346,Martin Perez,-2.2725397585897635,1,288.4
8347,Seth Martinez,-2.2737638198509136,3,
8508,Colin Holderman,-2.2973531929099624,7,
8605,Julian Merryweather,-2.2987702573359687,5,
8606,Jesse Hahn,-2.3162595252792464,11,
8703,Drew VerHagen,-2.3438477917616507,5,
8704,Rex Brothers,-2.3473701120962596,12,
8705,Zack Britton,-2.3495267919695064,26,
8802,Ryan Sherriff,-2.3769744257979926,5,
8867,Tayler Scott,-2.3950294216491423,0,
8868,Thomas Hatch,-2.4092883962777094,6,
8869,Tyler Chatwood,-2.4150277228399872,12,
8966,Ben Rowen,-2.4204015612494105,0,
9063,Darren O'Day,-2.470535003243378,17,
9064,Anthony Kay,-2.482330481966143,4,
9289,Justin Lawrence,-2.5659537197542663,14,
9482,Michael Wacha,-2.591138644114669,1,352.2
9579,Kutter Crawford,-2.6383426389119817,2,612.5
9676,Austin Warren,-2.657867109596997,8,
9677,Rico Garcia,-2.658361786498255,3,
9678,Chad Smith,-2.662855586686862,0,
9679,Michael Feliz,-2.6764170893618764,1,
9712,Johan Oviedo,-2.677631325480008,2,564.0
9873,Shawn Morimando,-2.705513360924853,0,
10002,Jake Reed,-2.709059041638259,3,
10003,Antonio Santos,-2.709322265685535,0,
10004,Kyle Nelson,-2.7180144987840213,13,845.5
10101,Angel Perdomo,-2.74285455044638,1,
10134,Colten Brewer,-2.75288088486623,0,
10295,John Gant,-2.7774122486718964,7,
10328,Yennsy Diaz,-2.7879461790888103,0,
10329,Beau Sulser,-2.832389145533626,0,
10330,Dinelson Lamet,-2.8474413764542623,7,640.5
10331,Justin Steele,-2.8477646410628923,3,305.8
10332,Elvis Peguero,-2.852432365010565,0,
10429,Freddy Peralta,-2.8710322432372792,6,144.0
10558,Jose Cuas,-2.8835271868919863,16,
10559,Dakota Bacus,-2.8922178840217794,2,
10592,Matthew Festa,-2.9035161826202804,10,
10625,Devin Smeltzer,-2.919927062493665,3,
10626,Kaleb Ort,-2.9203119923163436,3,
10627,Eduard Bazardo,-2.920728529767395,1,
10628,Patrick Sandoval,-2.929214477273878,2,204.2
10629,Louis Head,-2.946073613794833,4,
10630,Jared Hughes,-2.949637685508375,3,
10631,Bryse Wilson,-2.9553604602894845,1,746.5
10792,Brad Keller,-2.978401073718599,2,773.5
10793,Tyler Webb,-2.979669372388518,6,
10826,Sam Selman,-2.989818451963891,6,
10827,Eric Yardley,-2.996372278353245,4,
10988,Adrian Sampson,-3.0288908764377407,0,608.0
11021,Adrian Houser,-3.0344078297688486,1,676.0
11182,Victor Arano,-3.088022173937796,9,
11183,Bruce Zimmermann,-3.0929261843767475,2,
11184,Jose Quintana,-3.1231711997091143,2,333.8
11185,Corbin Martin,-3.1299946925573394,0,
11186,Thomas Eshelman,-3.135359540021414,2,
11219,Bailey Falter,-3.162359984381431,4,443.5
11252,Kyle Barraclough,-3.1769629630064324,5,
11285,Kervin Castro,-3.20919258285708,1,
11318,Sam Clay,-3.216708042900141,11,
11319,Luis Avilan,-3.2294282753835093,0,
11448,Aaron Sanchez,-3.247107584056325,0,
11449,Eric Lauer,-3.274799555681137,0,347.4
11450,Shelby Miller,-3.2765344156914917,2,823.0
11451,David Hale,-3.282931671323812,1,
11452,Cam Bedrosian,-3.2900123770676455,1,
11581,Zack Thompson,-3.303867216191317,2,
11614,Mike Baumann,-3.3179374223778653,4,909.5
11615,Ryan Weber,-3.325436471541338,7,
11616,Jordan Lyles,-3.326032990637355,1,490.5
11617,Calvin Faucher,-3.3265339008321995,4,
11682,Jake Jewell,-3.3318250286018536,0,
11747,John Curtiss,-3.351134174091592,12,
11876,James Kaprielian,-3.3768947378269063,0,496.0
11877,Tyler Cyr,-3.3768947378269063,0,
11910,Cristopher Sanchez,-3.4005248868547495,3,
11911,Ben Bowden,-3.401383278670648,4,
11912,Taylor Williams,-3.4082800668278423,9,
12009,Yennier Cano,-3.4520354310919235,1,
12010,Adonis Medina,-3.4548513519528328,2,
12171,Sam Moll,-3.504818322162077,18,
12172,Geoff Hartlieb,-3.5152836515635126,6,
12205,Joey Gerber,-3.543575068780039,5,
12302,Triston McKenzie,-3.6216059656105895,0,88.8
12335,Dylan Covey,-3.622912764750978,1,
12400,Norge Ruiz,-3.6391569788311555,1,
12465,Anderson Espinoza,-3.6813252364346134,0,
12466,Dan Altavilla,-3.688483962754313,6,
12595,Kyle Ryan,-3.7048699860126586,7,
12596,J.B. Bukauskas,-3.7311746880837022,3,
12981,Jandel Gustave,-3.819026584387523,5,
12982,Nestor Cortes,-3.835031049319556,0,
13079,Luke Bard,-3.859941643681938,2,
13080,Fernando Cruz,-3.8663268052253614,1,
13081,Jose De Leon,-3.8690173730220714,0,
13082,Wade LeBlanc,-3.878500003895823,0,
13083,Collin Snider,-3.892344247001561,11,
13180,Jared Koenig,-3.9132995423719246,0,
13181,Matthew Boyd,-3.9433687886773736,3,442.0
13246,Nate Pearson,-3.984142587610641,2,537.5
13247,DL Hall,-3.991122461410868,2,438.5
13696,Jeremy Beasley,-4.138430530403112,0,
13729,Yunior Marte,-4.151714063139526,3,
13858,Jesus Tinoco,-4.186698742018582,4,
13859,Jimmie Sherfy,-4.196884133528898,2,
13860,Grant Dayton,-4.230025091063842,3,
14085,JC Mejia,-4.269398084315441,1,
14470,Ervin Santana,-4.411783086193827,2,
14567,Kyle Keller,-4.47491030462232,3,
14696,Nick Vespi,-4.486226086988804,7,
14793,Robert Dugger,-4.498157196774814,0,
15082,Steven Matz,-4.6020637252768,3,362.7
15083,Mauricio Llovera,-4.617601421072533,2,
15180,Jefry Rodriguez,-4.624516475408132,0,
15181,Jay Jackson,-4.628589240844727,5,
15182,Penn Murfee,-4.647270641075569,11,874.0
15183,Matt Brash,-4.651096075298062,12,439.0
15184,Richard Lovelady,-4.670827778378584,7,
15505,Peter Solomon,-4.779762648630358,1,
15634,Sean Reid-Foley,-4.799329316645642,3,
15635,Chi Chi Gonzalez,-4.802429293444359,1,
15956,Alberto Baldonado,-4.883091167714364,3,
15989,Jordan Holloway,-4.90284985149796,2,
16214,Andrew Nardi,-4.970239254217955,2,
16215,Luis Patino,-5.029599019409197,4,527.3
16216,Drew Pomeranz,-5.032404926913881,28,
16217,Hector Santiago,-5.042419157506768,1,
16218,Kyle Tyler,-5.046860280708155,1,
16219,Connor Overton,-5.047609802113145,0,
16220,Jose Marte,-5.0502085542621185,0,
16317,Josh Rogers,-5.1249017783294075,2,
16318,Hector Rondon,-5.131059085557981,8,
16543,Daulton Jefferies,-5.229856500691788,0,
16544,Kyle McGowin,-5.236744196667147,4,
16545,Thomas Szapucki,-5.244502171684228,1,
16546,Oliver Ortega,-5.248939055797752,8,
16547,Jacob Waguespack,-5.277931494774376,1,
16644,Andrew Heaney,-5.293880224998854,1,213.8
16645,Trevor Kelley,-5.329647907496654,3,
16646,Sean Guenther,-5.339490204318601,0,
16679,Ramon Rosso,-5.3853664773299466,0,
16680,Jimmy Cordero,-5.393378164237023,9,
16681,Adam Kolarek,-5.396955932597283,7,
16778,Davis Martin,-5.472656543910401,1,768.0
16971,Jimmy Nelson,-5.547315967111512,7,
16972,Anthony Gose,-5.601579782738527,3,
16973,Seth Elledge,-5.613080258261863,1,
17070,Zach Eflin,-5.642753657124853,3,340.8
17071,Edgar Santana,-5.717127812182621,6,
17072,Dovydas Neverauskas,-5.741932203507021,0,
17073,Wyatt Mills,-5.767634880149891,4,
17074,James Hoyt,-5.798920334595259,7,
17075,Spencer Strider,-5.864005589066613,4,34.8
17076,Corbin Burnes,-5.866581900341274,0,14.8
17077,Sean Hjelle,-5.879046550915053,1,
17078,Justin Miller,-5.909362998502122,4,
17079,James Norwood,-6.042977424731838,2,
17080,Justin Topa,-6.054801834706997,1,
17081,Reymin Guduan,-6.062768981962272,0,
17082,Keury Mella,-6.08086183537753,2,
17083,Daniel Castano,-6.09741635034839,1,
17084,Edwin Uceta,-6.113453059379349,0,
17085,Drew Smyly,-6.138095382371716,2,417.0
17086,Wilmer Font,-6.146733552786628,3,
17087,Greg Weissert,-6.192528958498098,4,
17088,Walker Lockett,-6.216230619848627,1,
17089,Dellin Betances,-6.313625952185346,4,
17090,Colin Rea,-6.314585884491327,2,
17091,Robert Stock,-6.337438522876837,0,
17092,Conner Menez,-6.347760968159813,3,
17093,Cody Stashak,-6.399403694239454,12,
17094,Adbert Alzolay,-6.6124285811636945,5,454.5
17095,Tyler Anderson,-6.696989797934242,1,214.2
17096,Brad Wieck,-6.710866710493903,1,
17097,Adam Conley,-7.09816405594609,0,
17098,Nick Anderson,-7.304391916106779,15,
17099,Will Harris,-7.3461982002999715,7,
17100,Kent Emanuel,-7.354231443996619,2,
17101,Randy Dobnak,-7.432327259053762,1,
17102,Ryan Buchter,-7.699522648837899,2,
17103,Ljay Newsome,-7.720044787761933,1,
17104,Jhonathan Diaz,-7.749732940883966,1,
17105,Jake Fishman,-7.788066460378765,2,
17106,Andrew Vasquez,-7.87683808398242,0,
17107,Patrick Murphy,-7.901242664446398,5,
17108,Ryan Weathers,-8.100400979850031,3,
17109,Phoenix Sanders,-8.198182473578695,0,
17110,James Kaprielian,-8.354550799035708,2,496.0
17111,Tyler Cyr,-8.354550799035708,2,
17112,J.D. Hammer,-8.864135642009847,1,
17113,Dietrich Enns,-8.865980267091677,4,
17114,Zack Weiss,-8.878464079859732,1,
17115,Hanser Alberto,-9.151370481255354,0,716.0
17116,Anthony Swarzak,-9.351975125006314,0,
17117,Luke Weaver,-9.417152434422984,1,
17118,Erick Fedde,-9.520187196513653,1,984.0
17119,Jeff Brigham,-9.611910104235243,3,
17120,Yusei Kikuchi,-9.916223330475505,3,424.8
17121,Chaz Roe,-10.930571169896385,6,
