Name,Model_Projection_Sum_of_HR_R_RBI_SB,Position,Proj_Position_Rank
Freddie Freeman,162.4886584,1B,1
Paul Goldschmidt,152.699526,1B,2
Nathaniel Lowe,136.8387436,1B,3
Jose Abreu,136.0176349,1B,4
Matt Olson,132.1679736,1B,5
Pete Alonso,130.9587632,1B,6
Ryan Mountcastle,126.0795229,1B,7
C.J. Cron,125.2894855,1B,8
Jared Walsh,124.962721,1B,9
Christian Walker,123.5105502,1B,10
Anthony Rizzo,123.1302848,1B,11
Rhys Hoskins,122.5955256,1B,12
Brandon Belt,120.7759787,1B,13
Yuli Gurriel,118.8550002,1B,14
Eric Hosmer,116.8251368,1B,15
Josh Bell,115.1890322,1B,16
Bobby Dalbec,114.1934751,1B,17
Joey Votto,111.0649548,1B,18
Brad Miller,110.6338562,1B,19
Trey Mancini,109.711677,1B,20
Pavin Smith,108.4719941,1B,21
Rowdy Tellez,106.9327899,1B,22
Carlos Santana,106.5940283,1B,23
Frank Schwindel,106.4857087,1B,24
Luke Voit,104.6836605,1B,25
Keston Hiura,104.1662725,1B,26
Ji-Man Choi,102.0703882,1B,27
Jesus Aguilar,102.0263725,1B,28
Dominic Smith,99.63133372,1B,29
Miguel Cabrera,99.35424095,1B,30
Vinnie Pasquantino,97.24630072,1B,31
Alfonso Rivas,96.85687928,1B,32
Miguel Sano,96.52653811,1B,33
Colin Moran,96.34365073,1B,34
Albert Pujols,96.02557505,1B,35
Daniel Vogelbach,94.63262047,1B,36
Matt Beaty,93.12862298,1B,37
Juan Yepez,91.49523919,1B,38
Alex Kirilloff,87.67214166,1B,39
Bobby Bradley,84.82835124,1B,40
Ryan O'Hearn,84.72271337,1B,41
Yoshi Tsutsugo,83.47270503,1B,42
Spencer Torkelson,80.79777111,1B,43
Lewin Diaz,76.51583451,1B,44
Mike Ford,60.41391293,1B,45
Marcus Semien,422.9309867,2B,1
Jose Altuve,406.0112326,2B,2
Jake Cronenworth,388.9330136,2B,3
Max Muncy,375.5443874,2B,4
Tommy Edman,373.3575502,2B,5
Chris Taylor,355.0822415,2B,6
Whit Merrifield,349.5710904,2B,7
Ty France,346.2422374,2B,8
Brandon Lowe,345.6212431,2B,9
Kolten Wong,334.9656644,2B,10
Cesar Hernandez,331.8975474,2B,11
Ozzie Albies,326.6710787,2B,12
Adam Frazier,319.6890369,2B,13
Jeff McNeil,319.5846244,2B,14
Ketel Marte,315.456862,2B,15
Jean Segura,314.3738579,2B,16
Josh Rojas,303.9471659,2B,17
Jonathan India,302.6998426,2B,18
Luis Arraez,301.4396986,2B,19
Jonathan Schoop,296.4079397,2B,20
Enrique Hernandez,294.6825843,2B,21
Tony Kemp,281.2224843,2B,22
Gavin Lux,270.9291317,2B,23
Dylan Moore,265.0649906,2B,24
Josh Harrison,264.9608835,2B,25
Brendan Rodgers,261.162651,2B,26
Garrett Hampson,256.911191,2B,27
Rougned Odor,255.9782111,2B,28
Willi Castro,250.442799,2B,29
David Fletcher,244.5143732,2B,30
Nico Hoerner,244.0387793,2B,31
Donovan Solano,241.0356763,2B,32
Jon Berti,240.2963609,2B,33
Matt Carpenter,234.7879647,2B,34
Thairo Estrada,234.326651,2B,35
Ramon Urias,231.5290586,2B,36
Jace Peterson,230.2839489,2B,37
Nick Solak,230.2784296,2B,38
Hanser Alberto,213.5864051,2B,39
Leury Garcia,212.4750975,2B,40
Luis Garcia,209.158512,2B,41
Michael Chavis,207.5215995,2B,42
Harold Castro,205.7049149,2B,43
Tommy La Stella,198.8545469,2B,44
Jed Lowrie,196.7907003,2B,45
Mike Brosseau,192.8449531,2B,46
Christian Arroyo,187.2891787,2B,47
David Bote,187.2519895,2B,48
Mauricio Dubon,183.3060727,2B,49
Brendan Donovan,182.4319633,2B,50
Josh VanMeter,180.0736982,2B,51
Marwin Gonzalez,177.8829398,2B,52
Owen Miller,173.9463768,2B,53
Rodolfo Castro,168.7595944,2B,54
Zach McKinstry,162.8877938,2B,55
Nick Madrigal,154.3049986,2B,56
Andy Ibanez,152.8666968,2B,57
Wilmer Difo,145.8204155,2B,58
Danny Mendick,145.0165401,2B,59
Robinson Cano,143.8542779,2B,60
Johan Camargo,123.6134998,2B,61
Sheldon Neuse,112.261772,2B,62
Josh Smith,111.980802,2B,63
Ernie Clement,103.2983347,2B,64
Jose Ramirez,536.0099662,3B,1
Manny Machado,486.7780609,3B,2
Rafael Devers,475.6040858,3B,3
Austin Riley,466.6189968,3B,4
Nolan Arenado,431.8004736,3B,5
Justin Turner,389.7781987,3B,6
Matt Chapman,385.2680009,3B,7
Eugenio Suarez,382.2500445,3B,8
Alex Bregman,376.8242634,3B,9
Ryan McMahon,373.5905592,3B,10
Eduardo Escobar,370.3330441,3B,11
Yandy Diaz,367.9253023,3B,12
DJ LeMahieu,367.019843,3B,13
Jeimer Candelario,366.6982523,3B,14
Josh Donaldson,349.0384358,3B,15
Wilmer Flores,348.9183081,3B,16
Yoan Moncada,347.2163064,3B,17
Luis Urias,341.8420337,3B,18
Gio Urshela,333.0325883,3B,19
Kris Bryant,329.8984401,3B,20
Hunter Dozier,326.8478487,3B,21
Patrick Wisdom,323.6957232,3B,22
Alec Bohm,320.9805466,3B,23
Joey Wendle,311.8733921,3B,24
Ke'Bryan Hayes,300.0406592,3B,25
J.D. Davis,288.841831,3B,26
Evan Longoria,283.2238193,3B,27
Jonathan Villar,271.9723645,3B,28
Brian Anderson,270.0175032,3B,29
Brandon Drury,269.8931164,3B,30
Cavan Biggio,267.75009,3B,31
Anthony Rendon,259.5641006,3B,32
Santiago Espinal,258.4241603,3B,33
Maikel Franco,249.57829,3B,34
Aledmys Diaz,234.8498798,3B,35
Mike Moustakas,225.902263,3B,36
Abraham Toro,222.9636306,3B,37
Jose Miranda,221.0383348,3B,38
Isaac Paredes,214.9799234,3B,39
Adalberto Mondesi,198.8089338,3B,40
Emmanuel Rivera,194.8245549,3B,41
Nolan Gorman,189.0267502,3B,42
Luis Guillorme,188.3041034,3B,43
Phil Gosselin,184.5252628,3B,44
Matt Duffy,183.7676601,3B,45
Yu Chang,181.4228751,3B,46
Travis Shaw,172.7940133,3B,47
Charlie Culberson,167.5947968,3B,48
Tyler Wade,158.6851365,3B,49
Jack Mayfield,156.9036178,3B,50
Ildemaro Vargas,139.2221205,3B,51
Erik Gonzalez,138.9633773,3B,52
Willians Astudillo,138.6789101,3B,53
Kelvin Gutierrez,121.3078385,3B,54
Matt Reynolds,118.1380001,3B,55
Vimael Machin,114.41042,3B,56
Salvador Perez,307.6148059,C,1
J.T. Realmuto,306.4416255,C,2
Will Smith,292.8258504,C,3
Willson Contreras,285.8243939,C,4
Sean Murphy,263.1945788,C,5
Daulton Varsho,243.5018138,C,6
Christian Vazquez,238.9305177,C,7
Gary Sanchez,232.6324917,C,8
Travis d'Arnaud,221.7973947,C,9
Yasmani Grandal,221.5980698,C,10
Alejandro Kirk,207.7408042,C,11
Eric Haase,203.8226372,C,12
Jacob Stallings,199.6157022,C,13
Tyler Stephenson,196.9109693,C,14
Elias Diaz,196.8719078,C,15
William Contreras,196.4116355,C,16
Carson Kelly,192.3835306,C,17
Martin Maldonado,192.2070497,C,18
Austin Nola,191.8946196,C,19
Max Stassi,190.95256,C,20
Yan Gomes,190.6261167,C,21
Omar Narvaez,190.5150486,C,22
Danny Jansen,189.7713636,C,23
Mike Zunino,188.6123188,C,24
Victor Caratini,186.572354,C,25
Yadier Molina,181.4369693,C,26
Mitch Garver,179.7594212,C,27
Jonah Heim,179.5821527,C,28
Jorge Alfaro,176.5242876,C,29
James McCann,176.4401423,C,30
Jose Trevino,175.7698388,C,31
Adley Rutschman,175.6279168,C,32
Tucker Barnhart,175.3371665,C,33
Cal Raleigh,172.7982943,C,34
Luis Torrens,170.448662,C,35
Pedro Severino,169.677096,C,36
Francisco Mejia,169.677096,C,37
Ryan Jeffers,169.4393722,C,38
Francisco Mejia,165.6014571,C,39
Pedro Severino,165.6014571,C,40
MJ Melendez,165.5241806,C,41
Curt Casali,160.1070309,C,42
Keibert Ruiz,154.9791375,C,43
Austin Barnes,154.4616266,C,44
Kyle Higashioka,150.4421921,C,45
Kevin Plawecki,143.3856595,C,46
Kurt Suzuki,142.797392,C,47
Joey Bart,142.2560925,C,48
Nick Fortes,141.9560149,C,49
Tom Murphy,139.2685226,C,50
Tomas Nido,138.417831,C,51
Christian Bethancourt,137.3502305,C,52
Reese McGuire,136.9996034,C,53
Austin Hedges,136.2799793,C,54
Jason Castro,135.159672,C,55
Stephen Vogt,134.6358145,C,56
Manny Pina,130.1514002,C,57
Seby Zavala,127.9642755,C,58
Dom Nunez,127.1617007,C,59
Andrew Knizner,126.0191875,C,60
Robinson Chirinos,125.8064075,C,61
Zack Collins,123.7221251,C,62
Riley Adams,118.6100594,C,63
Austin Wynns,111.6408072,C,64
Michael Perez,111.1779336,C,65
Roberto Perez,110.6949214,C,66
P.J. Higgins,107.1605442,C,67
Sandy Leon,102.3633493,C,68
Andrew Knapp,97.04307355,C,69
Austin Romine,92.8378239,C,70
Shohei Ohtani,539.5854176,DH,1
J.D. Martinez,434.8214256,DH,2
Nelson Cruz,387.4912573,DH,3
Franmil Reyes,345.3198319,DH,4
Yermin Mercedes,76.53940558,DH,5
Aaron Judge,436.0789676,OF,1
Juan Soto,433.8196376,OF,2
Bryce Harper,399.5158918,OF,3
Mookie Betts,395.1317438,OF,4
Kyle Tucker,388.4998352,OF,5
Bryan Reynolds,386.2488605,OF,6
Teoscar Hernandez,374.5867276,OF,7
Yordan Alvarez,368.9765352,OF,8
Randy Arozarena,368.3219553,OF,9
Kyle Schwarber,363.3637634,OF,10
Ian Happ,362.062265,OF,11
Nick Castellanos,361.338698,OF,12
Alex Verdugo,360.2939257,OF,13
Starling Marte,359.9440916,OF,14
Mark Canha,352.54824,OF,15
Brandon Nimmo,348.9296934,OF,16
Charlie Blackmon,346.1803148,OF,17
Christian Yelich,342.9571703,OF,18
Mike Yastrzemski,340.8282241,OF,19
Andrew McCutchen,340.4796475,OF,20
George Springer,338.6307344,OF,21
Adolis Garcia,338.3905759,OF,22
Mike Trout,337.6994735,OF,23
Jesse Winker,334.9447361,OF,24
Hunter Renfroe,331.8444082,OF,25
Randal Grichuk,329.0615647,OF,26
Anthony Santander,328.1069749,OF,27
Robbie Grossman,328.0359244,OF,28
Austin Hays,323.8299045,OF,29
David Peralta,322.2686622,OF,30
Joey Gallo,319.6023474,OF,31
Giancarlo Stanton,319.1089568,OF,32
Trent Grisham,318.2653249,OF,33
Tyler O'Neill,315.6252633,OF,34
Tommy Pham,315.6071723,OF,35
Jurickson Profar,314.1613356,OF,36
Dylan Carlson,310.9245754,OF,37
Joc Pederson,310.0913904,OF,38
Andrew Benintendi,308.671227,OF,39
Wil Myers,305.6174302,OF,40
Adam Duvall,299.213449,OF,41
Jorge Soler,294.026152,OF,42
Byron Buxton,293.3802952,OF,43
Raimel Tapia,293.2427512,OF,44
Max Kepler,292.7424114,OF,45
Luis Robert,291.4197362,OF,46
Michael Brantley,290.999613,OF,47
Myles Straw,288.9003989,OF,48
Avisail Garcia,287.4462687,OF,49
Marcell Ozuna,285.0963877,OF,50
Taylor Ward,283.2857246,OF,51
Cody Bellinger,281.4863316,OF,52
Tyler Naquin,280.5099946,OF,53
Mitch Haniger,280.2800731,OF,54
Manuel Margot,277.6821564,OF,55
Andrew Vaughn,277.2063786,OF,56
Eloy Jimenez,273.1950562,OF,57
Ben Gamel,273.1126615,OF,58
Seth Brown,272.0201166,OF,59
Ramon Laureano,271.1980106,OF,60
Garrett Cooper,268.8245331,OF,61
Austin Meadows,267.4289709,OF,62
Harrison Bader,266.2805528,OF,63
Eddie Rosario,264.1187118,OF,64
Darin Ruf,263.366905,OF,65
Corey Dickerson,260.0039014,OF,66
Josh Naylor,257.8727002,OF,67
Lane Thomas,257.096854,OF,68
Harold Ramirez,252.4683791,OF,69
Austin Slater,250.7635377,OF,70
Tyrone Taylor,248.1943623,OF,71
Rafael Ortega,247.3105476,OF,72
Chas McCormick,244.8691192,OF,73
Kole Calhoun,244.3665388,OF,74
Julio Rodriguez,243.6436161,OF,75
Victor Robles,240.44938,OF,76
Aaron Hicks,239.6518604,OF,77
Kevin Kiermaier,235.8361388,OF,78
Akil Baddoo,230.8506013,OF,79
Nick Gordon,227.1865085,OF,80
Victor Reyes,226.1175469,OF,81
Yonathan Daza,225.453892,OF,82
Connor Joe,225.4362664,OF,83
Steven Kwan,223.185445,OF,84
Odubel Herrera,222.2485508,OF,85
Alex Dickerson,221.623296,OF,86
Kevin Pillar,220.8487825,OF,87
Bryan De La Cruz,220.3795971,OF,88
Brandon Marsh,220.3191716,OF,89
Gavin Sheets,220.0255496,OF,90
Jason Heyward,219.7078961,OF,91
Yadiel Hernandez,218.9690317,OF,92
Jesus Sanchez,215.1760303,OF,93
Jake Fraley,214.7441073,OF,94
Chad Pinder,214.6897759,OF,95
Trayce Thompson,214.0710421,OF,96
Lars Nootbaar,213.3574549,OF,97
Jordan Luplow,210.8071276,OF,98
Justin Upton,207.6161821,OF,99
Leody Taveras,201.8899972,OF,100
Sam Hilliard,200.6623744,OF,101
Seiya Suzuki,200.2763181,OF,102
Aristides Aquino,199.514713,OF,103
Orlando Arcia,197.1530298,OF,104
Adam Engel,196.9762533,OF,105
Oscar Gonzalez,196.819543,OF,106
Christopher Morel,196.4362706,OF,107
Brett Phillips,195.1378442,OF,108
Jackson Frazier,194.3709015,OF,109
Nick Senzel,192.9145327,OF,110
Guillermo Heredia,192.0883067,OF,111
Kyle Lewis,191.4013932,OF,112
Jake McCarthy,188.2468601,OF,113
Rob Refsnyder,185.0923066,OF,114
Trevor Larnach,184.9582246,OF,115
Edward Olivares,184.8655175,OF,116
Jo Adell,183.8553761,OF,117
Bradley Zimmer,183.7616326,OF,118
Jack Suwinski,182.2692523,OF,119
Jarred Kelenic,181.6088645,OF,120
Matt Vierling,179.6420515,OF,121
Jake Lamb,178.8206672,OF,122
Willie Calhoun,178.1940229,OF,123
Franchy Cordero,176.8325825,OF,124
Stephen Piscotty,175.1718263,OF,125
Lewis Brinson,174.7843207,OF,126
Lorenzo Cain,173.1701557,OF,127
Jake Cave,172.6424054,OF,128
Jake Marisnick,171.4548739,OF,129
Steven Duggar,171.3068834,OF,130
Riley Greene,171.0670856,OF,131
Kyle Isbel,170.6521973,OF,132
Nomar Mazara,170.132372,OF,133
Ehire Adrianza,169.7953461,OF,134
Oscar Mercado,169.0757849,OF,135
Sam Haggerty,165.1356315,OF,136
Luis Gonzalez,165.0463201,OF,137
Kyle Garlick,164.2827275,OF,138
Jose Siri,163.9586072,OF,139
Juan Lagares,162.4790873,OF,140
Taylor Trammell,160.5092252,OF,141
Brent Rooker,158.3785916,OF,142
Miguel Andujar,158.2362232,OF,143
Jake Meyers,155.5294197,OF,144
Billy McKinney,154.0310762,OF,145
Alek Thomas,152.9627151,OF,146
Ryan McKenna,151.9101826,OF,147
Jarren Duran,148.0620034,OF,148
Tim Locastro,146.7433429,OF,149
Eli White,145.5496352,OF,150
Gilberto Celestino,144.8626974,OF,151
Derek Hill,139.0410062,OF,152
Roman Quinn,137.1010188,OF,153
Magneuris Sierra,134.732147,OF,154
Cole Tucker,127.5947571,OF,155
Cristian Pache,112.7234557,OF,156
Trea Turner,491.0060258,SS,1
Dansby Swanson,442.1837503,SS,2
Xander Bogaerts,434.9995051,SS,3
Bo Bichette,426.764367,SS,4
Willy Adames,412.9052452,SS,5
Francisco Lindor,402.5289593,SS,6
Trevor Story,402.3845135,SS,7
Carlos Correa,401.212593,SS,8
Corey Seager,400.7532885,SS,9
Jorge Polanco,377.1691382,SS,10
Javier Baez,375.2363534,SS,11
Brandon Crawford,361.9296655,SS,12
Tim Anderson,359.2753646,SS,13
J.P. Crawford,350.2170277,SS,14
Gleyber Torres,348.6651471,SS,15
Amed Rosario,346.602137,SS,16
Isiah Kiner-Falefa,335.3801407,SS,17
Elvis Andrus,314.7638715,SS,18
Kyle Farmer,313.5215013,SS,19
Jose Iglesias,310.6038904,SS,20
Andres Gimenez,306.7945453,SS,21
Miguel Rojas,298.9098439,SS,22
Nicky Lopez,295.3519651,SS,23
Jorge Mateo,261.3091984,SS,24
Didi Gregorius,259.1331671,SS,25
Wander Franco,258.8030038,SS,26
Kevin Newman,251.2334697,SS,27
Paul DeJong,248.3710591,SS,28
Nick Ahmed,236.047764,SS,29
Luis Rengifo,231.2640621,SS,30
Jeremy Pena,229.5801222,SS,31
Oneil Cruz,217.4329641,SS,32
Edmundo Sosa,215.3213142,SS,33
Niko Goodrum,206.0036917,SS,34
Taylor Walls,202.8039457,SS,35
Sergio Alcantara,193.618781,SS,36
Bryson Stott,189.2419942,SS,37
Alcides Escobar,184.7193972,SS,38
Andrew Velazquez,173.229767,SS,39
Diego Castillo,167.0985122,SS,40
Geraldo Perdomo,165.6305653,SS,41
Andrelton Simmons,162.0833664,SS,42
CJ Abrams,144.4124396,SS,43
Nick Allen,129.9937864,SS,44
Jose Barrero,114.3057835,SS,45
