Name,Model_Projection_Sum_of_W_SV_HLD,Actual_Sum_of_W_SV_HLD,ADP_x,Scaled_WSVHLD_Rank,Model_Projection_Sum_of_ERA_WHIP,Actual_Sum_of_ERA_WHIP,ADP_y,Rank,Scaled_ERAWHIP_Rank,Scaled_OVR_Score,OVR_Rank
Kenley Jansen,30.37492702,102,99,1,4.113339038,3.92,99,0.781403505,0.781403505,89.07017526,1
Devin Williams,25.24243094,94,59.6,0.864060237,3.352060441,2.84,59.6,0.899999154,0.899999154,88.20296956,2
Liam Hendriks,22.54604639,104,244.4,0.792643548,3.314034013,3.35,244.4,0.905923094,0.905923094,84.92833212,3
Edwin Diaz,22.01312688,86,35.8,0.778528593,3.345380532,3.27,35.8,0.901039782,0.901039782,83.97841878,4
Hector Neris,25.28911009,72,498.3,0.865296586,4.194958296,4.97,498.3,0.768688464,0.768688464,81.69925247,5
Raisel Iglesias,21.3505098,89,78.4,0.760978456,3.638568209,3.49,78.4,0.855365593,0.855365593,80.81720247,6
Scott Barlow,23.05593652,83,151.4,0.806148545,3.948490587,3.73,151.4,0.807084391,0.807084391,80.66164682,7
Mark Melancon,24.70466778,78,468.6,0.849816993,4.343535008,4.61,468.6,0.745542467,0.745542468,79.76797301,8
Ryan Tepera,22.94797279,53,685.5,0.803289008,4.064621359,4.33,685.5,0.78899298,0.78899298,79.6140994,9
Ryan Helsley,20.00951885,56,89.4,0.725460847,3.581792746,3.96,89.4,0.864210348,0.864210348,79.48355977,10
Giovanny Gallegos,19.86474523,80,280.2,0.72162636,3.669052041,4.02,280.2,0.850616675,0.850616675,78.61215171,11
Jordan Romano,17.08838237,87,67.6,0.648091358,3.347292796,3.05,67.6,0.900741881,0.900741881,77.44166193,12
Adam Ottavino,21.43049136,71,488.8,0.763096855,4.215046769,4.7,488.8,0.765558985,0.765558985,76.432792,13
Craig Kimbrel,20.22796567,69,235.2,0.73124665,4.049086702,4.42,235.2,0.791413044,0.791413044,76.13298466,14
A.J. Minter,16.97722745,76,316,0.645147299,3.571667745,3.56,316,0.86578767,0.86578767,75.54674841,15
Emmanuel Clase,13.89059416,79,38.8,0.563394446,3.121184211,2.17,38.8,0.935966166,0.935966166,74.96803056,16
Chris Stratton,21.75951158,49,,0.771811315,4.494532294,5.3,,0.722019383,0.722019383,74.6915349,17
Brad Boxberger,18.94143997,72,490,0.697171612,4.021900292,4.31,490,0.795648274,0.795648274,74.64099428,18
Ryan Pressly,17.61279082,81,73.4,0.661980888,3.886232253,3.7,73.4,0.816783295,0.816783295,73.93820915,19
Paul Sewald,16.09787917,70,181.2,0.621856799,3.651853433,4.31,181.2,0.853295957,0.853295957,73.7576378,20
Aaron Loup,17.42428056,48,,0.656987988,4.088187087,3.57,,0.785321797,0.785321797,72.11548927,21
Matt Barnes,19.34351731,56,483.3,0.707821069,4.45964109,5.35,483.3,0.727454902,0.727454902,71.76379858,22
Kendall Graveman,17.19448841,68,250.8,0.650901692,4.100525939,3.79,250.8,0.783399591,0.783399591,71.71506419,23
James Karinchak,15.23669472,54,372,0.599047389,3.802310789,4.27,372,0.829856985,0.829856985,71.44521868,24
Collin McHugh,15.59717632,33,513.5,0.608595138,3.86461288,3.27,513.5,0.820151265,0.820151265,71.43732011,25
Clay Holmes,15.23644409,53,131.4,0.599040751,3.812081107,4.17,131.4,0.828334918,0.828334917,71.3687834,26
Yimi Garcia,16.15354046,58,693,0.623331049,3.983395879,4.38,693,0.801646677,0.801646677,71.24888629,27
Josh Hader,13.57147419,90,53.4,0.554942205,3.555401545,4.2,53.4,0.868321697,0.868321697,71.16319508,28
Dylan Floro,15.24606855,55,288.4,0.599295665,3.853328718,4.03,288.4,0.821909166,0.821909166,71.06024154,29
Jake Diekman,18.05974395,61,867.5,0.67381893,4.35295326,5.2,867.5,0.744075247,0.744075247,70.89470883,30
Daniel Bard,16.72347209,83,153.4,0.638426311,4.12879903,4.89,153.4,0.778995073,0.778995073,70.87106919,31
Jonathan Loaisiga,14.08029833,50,452.2,0.568418968,3.728258376,4.18,452.2,0.841393227,0.841393226,70.49060972,32
Ryne Stanek,14.07348966,46,687,0.568238633,3.764701321,4.04,687,0.835715969,0.835715969,70.19773008,33
Emilio Pagan,21.57159075,50,821,0.766834027,5.043412472,5.84,821,0.636512183,0.636512183,70.16731051,34
David Robertson,18.0073724,29,368.8,0.672431812,4.452899707,3.95,368.8,0.728505108,0.728505108,70.04684599,35
Anthony Bass,16.12407696,61,602.8,0.622550676,4.14288178,3.83,602.8,0.776801194,0.776801194,69.96759353,36
Chad Green,15.10754876,49,681.5,0.595626817,3.990639526,4.09,681.5,0.800518226,0.800518226,69.80725217,37
Aaron Bummer,14.26407382,46,,0.573286462,3.975291863,4.23,,0.802909159,0.802909159,68.80978108,38
Bryan Shaw,20.15459364,41,,0.729303311,4.989164456,6.24,,0.644963201,0.644963201,68.7133256,39
Wandy Peralta,15.21671221,33,628.5,0.59851813,4.1540261,4.31,628.5,0.775065079,0.775065079,68.67916043,40
Alex Lange,13.85851064,36,267,0.562544679,3.939260258,4.38,267,0.808522336,0.808522336,68.55335075,41
Erik Swanson,13.85851064,36,448.4,0.562544679,3.939260258,4.38,448.4,0.808522336,0.808522336,68.55335075,42
Lou Trivino,18.19098297,54,534.8,0.677294939,4.703025336,5.13,534.8,0.689539332,0.689539332,68.34171352,43
Aroldis Chapman,15.66690418,55,297.6,0.610441956,4.281965952,5.01,297.6,0.755133992,0.755133992,68.27879739,44
Tejay Antone,7.920998983,14,683,0.4052832,2.992692374,2.85,683,0.955983243,0.955983243,68.06332214,45
Kyle Finnegan,15.99238941,65,358.8,0.619062788,4.384555587,4.75,358.8,0.739152084,0.739152084,67.91074359,46
Garrett Whitlock,9.647267306,37,284.8,0.451005301,3.347713388,3.23,284.8,0.900676359,0.900676359,67.58408298,47
Blake Treinen,11.17135999,60,498.5,0.49137256,3.610786118,3.46,498.5,0.859693621,0.859693621,67.55330903,48
Seth Lugo,14.42865472,44,514.7,0.577645567,4.197086773,4.68,514.7,0.768356879,0.768356879,67.30012233,49
Alex Colome,19.74331437,53,625,0.718410131,5.114704291,5.57,625,0.625406,0.625406,67.19080654,50
Tyler Rogers,13.33043315,84,506.3,0.54855797,4.033418119,4.31,506.3,0.793853971,0.793853971,67.12059703,51
Keegan Thompson,9.075492138,10,479,0.435861211,3.316950009,3.05,479,0.905468826,0.905468826,67.06650187,52
Evan Phillips,8.010999294,33,231.2,0.407666956,3.158562673,3.05,231.2,0.930143169,0.930143169,66.89050624,53
Chris Martin,14.04662354,39,594,0.567527054,4.21303335,4.1,594,0.765872645,0.765872645,66.66998495,54
Jason Adam,9.847156559,36,295.8,0.456299586,3.515006519,3.28,295.8,0.874614629,0.874614629,66.54571073,55
Taylor Rogers,18.1524722,71,298.4,0.676274939,4.963265815,5.41,298.4,0.648997816,0.648997816,66.26363773,56
Gregory Soto,12.51704646,71,297.8,0.527014535,4.032517236,4.84,297.8,0.793994315,0.793994315,66.05044251,57
Jesse Chavez,15.8693629,21,,0.615804296,4.60680805,4.97,,0.704528524,0.704528524,66.01664102,58
Andrew Chafin,10.15634051,58,526,0.464488661,3.639873259,3.67,526,0.855162286,0.855162286,65.98254733,59
Diego Castillo,13.22184386,66,485.6,0.545681864,4.171081579,4.01,485.6,0.772408094,0.772408094,65.90449788,60
Tanner Scott,16.15218447,55,558.5,0.623295134,4.709771479,5.7,558.5,0.688488385,0.688488385,65.58917596,61
J.P. Feyereisen,8.906681215,34,843,0.43139007,3.481688391,3.47,843,0.879805087,0.879805087,65.55975784,62
Rafael Montero,13.83835688,66,308.2,0.562010884,4.33766937,5.27,308.2,0.746456245,0.746456245,65.42335646,63
Mychal Givens,13.47203364,47,,0.552308413,4.309287677,4.75,,0.750877682,0.750877682,65.15930475,64
Brad Hand,14.50820452,70,869.5,0.57975253,4.520429413,4.42,869.5,0.717985005,0.717985005,64.88687674,65
Alexis Diaz,7.316441171,30,156.8,0.389270826,3.33491645,2.8,156.8,0.902669927,0.902669927,64.59703766,66
Jorge Lopez,11.22993818,30,251,0.492924067,4.000596095,4.33,251,0.798967144,0.798967144,64.59456056,67
David Bednar,10.45662166,45,140.8,0.472441935,3.895306376,3.75,140.8,0.815369684,0.815369684,64.39058093,68
Genesis Cabrera,11.47929082,57,,0.499528444,4.07472121,5.07,,0.787419576,0.787419576,64.34740102,69
Craig Stammen,13.95088843,26,,0.564991405,4.498003313,4.57,,0.721478651,0.721478651,64.32350279,70
Brent Suter,13.60147829,31,906.5,0.555736896,4.463929338,4.65,906.5,0.726786859,0.726786859,64.12618774,71
Alex Lange,13.85851064,36,267,0.562544679,4.583159267,4.96,267,0.708212646,0.708212646,63.53786621,72
Erik Swanson,13.85851064,36,448.4,0.562544679,4.583159267,4.96,448.4,0.708212646,0.708212646,63.53786621,73
Jose Cisnero,8.876332619,41,,0.430586254,3.740603902,4.22,,0.839469981,0.839469981,63.50281175,74
Cole Sulser,14.19724067,34,,0.571516313,4.663869116,5.31,,0.695639276,0.695639276,63.35777948,75
Jarlin Garcia,10.08987894,32,,0.462728353,3.97900013,3.91,,0.802331468,0.802331468,63.25299104,76
Daniel Hudson,11.23229766,50,337,0.492986561,4.206521079,4.71,337,0.766887158,0.766887158,62.99368591,77
Brock Burke,6.895862469,16,474.6,0.37813134,3.539171016,3.03,474.6,0.870850167,0.870850167,62.44907532,78
Mike Mayers,13.40832076,35,,0.550620908,4.65106276,5.15,,0.697634312,0.697634312,62.41276102,79
Pete Fairbanks,8.007026007,49,193.6,0.407561719,3.735910162,4.02,193.6,0.840201195,0.840201194,62.38814568,80
Alex Vesia,7.668823222,36,542.3,0.398604049,3.689731511,4.08,542.3,0.847395127,0.847395127,62.29995882,81
Will Smith,13.51981913,68,460,0.553574064,4.69732377,5,460,0.690427549,0.690427549,62.20008066,82
Jimmy Herget,9.441831574,22,374.2,0.445564111,4.008723194,4.21,374.2,0.797701066,0.797701065,62.16325883,86
Felix Bautista,4.88140593,32,91,0.324776259,3.253651339,3.12,91,0.915329798,0.915329798,62.00530284,87
Brooks Raley,12.80598338,49,607,0.534667345,4.602630826,4.95,607,0.705179272,0.705179272,61.99233086,88
Tim Mayza,9.106942949,50,,0.43669422,3.980292593,4.32,,0.802130122,0.802130122,61.94121709,89
Alex Reyes,9.239119365,47,522,0.440195057,4.007845352,4.61,522,0.79783782,0.79783782,61.90164385,90
Yusmeiro Petit,11.83137659,41,,0.50885382,4.484415403,4.48,,0.723595441,0.723595441,61.62246303,91
Reynaldo Lopez,6.630839554,17,499.3,0.371111918,3.60478784,3.57,499.3,0.860628062,0.860628062,61.586999,92
Erasmo Ramirez,8.524607146,11,,0.421270421,3.937985705,4,,0.808720893,0.808720892,61.49956566,93
Andrew Kittredge,7.391652055,34,543.5,0.391262868,3.751731513,2.99,543.5,0.837736468,0.837736468,61.44996681,94
Nick Sandlin,6.84385335,18,,0.376753821,3.659812481,3.7,,0.852056058,0.852056058,61.44049396,95
Michael Fulmer,10.07918664,60,755.5,0.462445156,4.236216142,4.3,755.5,0.762261118,0.762261118,61.23531369,96
Michael King,7.917982955,28,457.4,0.405203317,3.883609083,3.97,457.4,0.817191945,0.817191945,61.11976307,97
Tyler Matzek,8.063058871,42,,0.409045811,3.925899727,4.14,,0.810603704,0.810603704,60.98247576,98
Jose Alvarado,12.20719009,57,448.6,0.518807651,4.634903502,5.33,448.6,0.700151679,0.700151679,60.94796651,99
Connor Brogdon,11.1676822,27,,0.491275149,4.468008999,4.6,,0.726151309,0.726151309,60.87132293,100
Carlos Estevez,14.04961304,56,315.4,0.567606234,4.977451987,5.95,315.4,0.646787826,0.646787825,60.71970299,101
Tyler Duffey,10.2384943,54,,0.466664593,4.340219932,4.71,,0.746058906,0.746058906,60.63617497,102
Corey Knebel,10.08710211,31,831.5,0.462654806,4.337494061,5.01,831.5,0.746483555,0.746483555,60.45691806,103
Jeremy Jeffress,1.629848995,15,,0.238655223,2.908686474,2.48,,0.969070087,0.969070087,60.38626552,104
Trevor Stephan,9.514621366,35,684.5,0.447492028,4.275567742,4.83,684.5,0.756130736,0.756130736,60.18113821,105
Blake Taylor,7.213549427,22,,0.386545626,3.924646514,4.45,,0.810798936,0.810798936,59.86722807,106
Caleb Thielbar,7.268008631,45,851.5,0.387988037,3.933964769,4.37,851.5,0.809347293,0.809347293,59.86676652,107
Phil Maton,14.37460824,32,,0.576214087,5.144221257,5.64,,0.620807705,0.620807705,59.85108959,108
Jeurys Familia,14.69354161,37,824,0.584661386,5.201691027,6.19,824,0.611854787,0.611854787,59.82580863,109
Alex Lange,7.249650334,27,267,0.387501798,3.939260258,4.38,267,0.808522336,0.808522336,59.8012067,110
Erik Swanson,7.249650334,27,448.4,0.387501798,3.939260258,4.38,448.4,0.808522336,0.808522336,59.8012067,111
Trevor Richards,11.54235673,25,,0.501198813,4.670924434,5.98,,0.694540165,0.694540165,59.78694892,112
Richard Bleier,9.022204585,40,,0.434449832,4.247313405,4.21,,0.760532333,0.760532333,59.74910824,113
Adam Cimber,6.308169831,45,577,0.362565658,3.794210049,3.75,577,0.831118957,0.831118957,59.68423077,114
Bryan Abreu,7.950160795,25,459.5,0.406055582,4.07476951,4.66,459.5,0.787412052,0.787412052,59.6733817,115
Dillon Tate,8.044642008,38,597.7,0.40855802,4.09101932,4.73,597.7,0.784880578,0.784880578,59.67192992,116
JT Chargois,5.139176366,26,,0.33160359,3.629145944,3.28,,0.856833439,0.856833439,59.42185145,117
Jhoan Duran,4.190629299,28,154.8,0.306480285,3.476489493,2.84,154.8,0.880614996,0.880614996,59.3547641,118
Jose Leclerc,6.929298737,12,208.8,0.379016936,3.945187161,4.07,208.8,0.807599015,0.807599015,59.33079753,119
Matt Gage,3.216649179,0,,0.280683359,3.340350641,2.3,,0.901823363,0.901823363,59.12533607,120
Steve Cishek,9.537127132,29,,0.448088118,4.420107098,5.4,,0.733613698,0.733613698,59.08509082,121
Anthony Bender,5.627824848,28,,0.344545979,3.775039724,4.07,,0.834105403,0.834105403,58.93256907,122
Dominic Leone,11.11796195,42,,0.489958254,4.729635985,4.62,,0.685393797,0.685393797,58.76760254,123
Tommy Kahnle,3.910495025,3,696.5,0.299060623,3.519619708,3.36,696.5,0.873895964,0.873895964,58.64782935,124
Richard Rodriguez,5.235615765,36,,0.334157893,3.758926478,3.78,,0.836615602,0.836615602,58.53867474,125
Trevor Rosenthal,1.664498659,13,,0.239572957,3.158883475,2.75,,0.930093193,0.930093193,58.48330749,126
Andres Munoz,5.823569071,28,170.8,0.349730478,3.87834067,3.38,170.8,0.818012683,0.818012683,58.38715808,127
Jonathan Hernandez,6.09995701,19,551.7,0.357050915,3.947425897,4.15,551.7,0.807250254,0.807250254,58.21505842,128
Lucas Luetge,8.622799603,20,,0.423871155,4.386255679,3.93,,0.738887236,0.738887235,58.13791954,129
Matthew Boyd,-0.504647048,3,442,0.182120765,2.834571243,2.33,442,0.980616115,0.980616115,58.136844,130
Nabil Crismatt,11.31321546,14,,0.495129757,4.846192529,4.7,,0.667236056,0.667236056,58.11829065,131
Ryan Thompson,9.406765928,36,,0.444635359,4.543098282,4.76,,0.714453539,0.714453539,57.95444491,132
Ron Marinaccio,3.188012874,7,712,0.279924895,3.485975864,3.1,712,0.879137164,0.879137164,57.95310293,133
Casey Sadler,2.374752105,21,,0.258384795,3.3581193,3.05,,0.899055276,0.899055276,57.87200354,134
Jose Ruiz,8.416703368,17,,0.418412471,4.393029817,5.01,,0.737831928,0.737831928,57.81221995,135
Yency Almonte,8.523777658,21,750.5,0.421248451,4.419664346,5.53,750.5,0.733682672,0.733682672,57.74655616,136
Pierce Johnson,6.52144421,23,,0.368214463,4.085737707,4.65,,0.785703374,0.785703373,57.69589184,137
Tim Hill,7.624240036,42,,0.397423215,4.297131857,4.96,,0.752771374,0.752771374,57.50972944,138
Noe Ramirez,8.36085757,27,,0.416933334,4.430182675,5.25,,0.732044076,0.732044076,57.44887054,139
Lucas Sims,7.812487162,31,755,0.402409145,4.339171095,5.3,755,0.746222299,0.746222299,57.43157222,140
Tony Watson,6.625167921,39,,0.370961699,4.139079994,4.56,,0.777393455,0.777393455,57.4177577,141
Chase De Jong,5.858755281,10,,0.350662423,4.023241782,4.02,,0.79543929,0.79543929,57.30508566,142
Ranger Suarez,4.389689722,9,246,0.311752618,3.775466559,3.95,246,0.834038908,0.834038908,57.28957632,143
Trevor May,8.700157854,47,395.2,0.425920073,4.508536765,5.25,395.2,0.719837699,0.719837699,57.28788858,144
Drew Smith,6.329635402,23,,0.363134198,4.108839686,4.34,,0.782104436,0.782104436,57.26193167,145
Codi Heuer,6.044327722,35,,0.355577512,4.070968668,4.76,,0.788004166,0.788004166,57.17908388,146
Dany Jimenez,7.006386071,18,549.3,0.381058678,4.237221427,4.79,549.3,0.76210451,0.76210451,57.15815937,147
Jake McGee,8.152367891,57,711,0.411411258,4.44660612,5.06,711,0.729485553,0.729485553,57.04484053,148
John Schreiber,4.077978641,35,404,0.30349661,3.758687902,4.11,404,0.836652768,0.836652768,57.0074689,149
Miguel Castro,9.517635234,34,,0.447571854,4.710868424,5.17,,0.688317498,0.688317498,56.79446758,150
Zach Jackson,3.258467145,31,656.5,0.281790953,3.654614016,4.27,656.5,0.8528659,0.8528659,56.73284264,151
Matt Wisler,7.295227579,27,873.5,0.388708961,4.342941202,3.89,873.5,0.745634973,0.745634973,56.71719671,152
Jordan Holloway,-2.352197379,2,,0.133186377,2.71014394,1.96,,1,1,56.65931886,153
Cionel Perez,4.399393424,35,803,0.312009631,3.879704127,4.24,803,0.817800278,0.817800278,56.49049544,154
Caleb Smith,6.342380059,10,,0.363471754,4.210697093,4.39,,0.766236598,0.766236598,56.48541759,155
Dylan Coleman,4.543235148,21,623,0.315819436,3.904867277,3.87,623,0.813880241,0.813880241,56.48498386,156
Camilo Doval,7.215882502,47,105.2,0.38660742,4.364244019,3.84,105.2,0.742316318,0.742316318,56.44618688,157
A.J. Puk,7.161748651,28,410.8,0.385173626,4.360744456,4.88,410.8,0.742861497,0.742861497,56.40175611,158
Zack Littell,8.871571244,20,,0.430460144,4.654546032,5.13,,0.697091671,0.697091671,56.37759075,159
Tommy Hunter,6.281949729,19,,0.36187119,4.214915623,4.06,,0.765579415,0.765579415,56.37253028,160
Hunter Strickland,6.281949729,19,,0.36187119,4.214915623,4.06,,0.765579415,0.765579415,56.37253028,161
Scott Effross,5.151224926,26,930.5,0.331922709,4.022864603,3.86,930.5,0.795498049,0.795498049,56.3710379,162
Zack Thompson,-1.479658722,2,,0.156296516,2.905202554,1.75,,0.969612829,0.969612829,56.29546726,163
Garrett Crochet,2.257707084,15,773.5,0.25528473,3.54085347,3.73,773.5,0.870588066,0.870588066,56.2936398,164
Matt Bush,8.683509775,25,628.5,0.42547913,4.644608462,4.58,628.5,0.698639794,0.698639794,56.20594621,165
Jovani Moran,3.907043452,3,837,0.298969205,3.842777934,4.35,837,0.823552818,0.823552818,56.12610113,166
Mark Appel,1.073340227,0,,0.223915481,3.364725802,2.9,,0.898026083,0.898026083,56.09707818,167
Griffin Jax,7.837473416,27,664.5,0.403070934,4.52539291,5.14,664.5,0.717211767,0.717211767,56.01413504,168
Joe Mantiply,8.099809748,37,592.5,0.410019198,4.584697031,4.66,592.5,0.707973085,0.707973085,55.89961416,169
Matt Strahm,7.126062541,23,824.5,0.38422844,4.423388815,5.02,824.5,0.733102457,0.733102457,55.86654483,170
Joe Kelly,4.86700805,34,,0.324394915,4.04137077,4.98,,0.792615069,0.792615069,55.8504992,171
Jose Suarez,3.435231416,4,351.5,0.286472748,3.800424378,2.97,351.5,0.830150859,0.830150859,55.83118033,172
Joely Rodriguez,8.342123142,30,,0.416437133,4.642970728,5.67,,0.698894928,0.698894928,55.76660303,173
Robert Suarez,3.017231452,17,374.2,0.275401562,3.773665664,3.32,374.2,0.83431946,0.83431946,55.48605113,174
Drew Steckenrider,3.115615061,32,,0.27800736,3.7937181,3.79,,0.831195595,0.831195595,55.46014774,175
Tyler Kinley,6.622782721,28,,0.370898524,4.390276263,5.2,,0.73826089,0.73826089,55.4579707,176
Seranthony Dominguez,2.332174408,30,276,0.257257079,3.663381665,4.06,276,0.851500033,0.851500033,55.43785559,177
Brusdar Graterol,4.765074478,29,454.8,0.321695093,4.078470683,4.42,454.8,0.786835466,0.786835465,55.42652794,178
Domingo Acevedo,5.566142153,28,427.6,0.342912245,4.21524176,4.34,427.6,0.765528608,0.765528608,55.42204266,179
Jorge Alcala,5.853136965,17,745,0.350513616,4.270600355,4.51,745,0.756904579,0.756904579,55.37090977,180
Zach Eflin,-2.464764735,3,340.8,0.130204908,2.863647361,1.45,340.8,0.976086497,0.976086497,55.31457025,181
Mark Leiter Jr.,5.390660795,9,,0.33826443,4.202173276,3.9,,0.767564479,0.767564479,55.29144546,182
Matt Moore,3.308330118,26,731,0.283111628,3.863846978,3.76,731,0.820270581,0.820270581,55.16911045,183
Josh Staumont,5.809353286,46,,0.349353958,4.295295746,5.17,,0.753057412,0.753057412,55.12056849,184
